$GPGGA,000007.00,2813.3395614,N,11259.4855911,E,1,19,0.8,71.6651,M,-16.713,M,,*4A
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,49,153,49,320,41,142,45,231,41*6B
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,353,41*6D
$BDGSV,5,4,19,159,63,274,41,178,55,006,41,160,52,026,41,175,35,317,41*64
$BDGSV,5,5,19,180,32,185,41,179,26,160,41,170,24,147,41,,,,*6F
$GPGGA,000217.00,2813.3397326,N,11259.4853034,E,1,19,0.8,70.4178,M,-16.713,M,,*48
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,48,153,49,320,41,142,45,231,41*6A
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,353,41*6D
$BDGSV,5,4,19,159,63,274,41,178,55,006,41,160,52,026,41,175,35,317,41*64
$BDGSV,5,5,19,180,32,185,41,179,26,160,41,170,24,147,41,,,,*6F
$GPGGA,000218.00,2813.3397329,N,11259.4853020,E,1,19,0.8,70.4192,M,-16.713,M,,*49
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,47,153,49,320,41,142,45,231,40*64
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,353,41*6D
$BDGSV,5,4,19,159,63,274,41,178,55,006,41,160,52,026,41,175,35,317,41*64
$BDGSV,5,5,19,180,32,185,41,179,26,160,41,170,24,147,41,,,,*6F
$GPGGA,000219.00,2813.3397342,N,11259.4853015,E,1,18,0.8,70.4127,M,-16.713,M,,*4C
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,18,143,59,185,41,153,49,320,41,142,45,231,41,141,44,126,41*6F
$BDGSV,5,2,18,150,42,213,41,147,36,197,41,144,31,112,41,145,23,251,41*6A
$BDGSV,5,3,18,156,20,165,41,169,79,184,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,18,178,55,006,41,160,52,026,41,175,35,317,41,180,32,185,41*68
$BDGSV,5,5,18,179,26,160,41,170,24,147,41,,,,,,,,*6F
$GPGGA,000220.00,2813.3397353,N,11259.4853011,E,1,18,0.8,70.4076,M,-16.713,M,,*47
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,47,153,49,320,41,142,45,231,41*65
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,353,41*6D
$BDGSV,5,4,19,159,63,274,41,178,55,006,41,160,52,026,41,175,35,317,41*64
$BDGSV,5,5,19,180,32,185,40,179,26,160,41,170,24,147,41,,,,*6E
$GPGGA,000221.00,2813.3397361,N,11259.4853013,E,1,18,0.8,70.4088,M,-16.713,M,,*44
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,18,143,59,185,41,153,49,320,41,142,45,231,41,141,44,126,41*6F
$BDGSV,5,2,18,150,42,213,41,147,36,197,41,144,31,112,41,145,23,251,41*6A
$BDGSV,5,3,18,156,20,165,41,169,79,184,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,18,178,55,006,41,160,52,026,41,175,35,317,41,180,32,185,41*68
$BDGSV,5,5,18,179,26,160,41,170,24,147,41,,,,,,,,*6F
$GPGGA,000222.00,2813.3397363,N,11259.4852995,E,1,18,0.8,70.4061,M,-16.713,M,,*44
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,46,153,49,320,41,142,45,231,41*64
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,40,188,70,353,41*6C
$BDGSV,5,4,19,159,63,274,41,178,55,006,41,160,52,026,41,175,35,317,41*64
$BDGSV,5,5,19,180,32,185,41,179,26,160,41,170,24,147,41,,,,*6F
$GPGGA,000223.00,2813.3397367,N,11259.4852974,E,1,18,0.8,70.4053,M,-16.713,M,,*4F
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,46,153,49,320,41,142,45,231,41*64
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,353,41*6D
$BDGSV,5,4,19,159,63,274,41,178,55,006,41,160,52,026,41,175,35,317,41*64
$BDGSV,5,5,19,180,32,185,41,179,26,160,41,170,24,147,41,,,,*6F
$GPGGA,000224.00,2813.3397366,N,11259.4852966,E,1,18,0.8,70.4016,M,-16.713,M,,*4B
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,45,153,49,320,41,142,45,231,41*67
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,353,41*6D
$BDGSV,5,4,19,159,63,274,41,178,55,006,41,160,52,026,41,175,35,317,41*64
$BDGSV,5,5,19,180,32,185,41,179,26,160,41,170,24,147,41,,,,*6F
$GPGGA,000225.00,2813.3397369,N,11259.4852966,E,1,18,0.8,70.3954,M,-16.713,M,,*4D
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,44,153,49,320,41,142,45,231,41*66
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,353,41*6D
$BDGSV,5,4,19,159,63,274,41,178,55,006,41,160,52,026,41,175,35,317,41*64
$BDGSV,5,5,19,180,32,185,41,179,26,160,41,170,24,147,41,,,,*6F
$GPGGA,000226.00,2813.3397368,N,11259.4852945,E,1,18,0.8,70.3927,M,-16.713,M,,*4A
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,18,143,59,185,41,153,49,320,41,142,45,231,41,141,44,126,41*6F
$BDGSV,5,2,18,150,42,213,41,147,36,197,41,144,31,112,41,145,23,251,41*6A
$BDGSV,5,3,18,156,20,165,41,169,79,184,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,18,178,55,006,41,160,52,026,41,175,35,317,41,180,32,185,41*68
$BDGSV,5,5,18,179,26,160,41,170,24,147,41,,,,,,,,*6F
$GPGGA,000227.00,2813.3397365,N,11259.4852926,E,1,18,0.8,70.3970,M,-16.713,M,,*41
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,18,143,59,185,41,153,49,320,40,142,45,231,41,141,44,126,41*6E
$BDGSV,5,2,18,150,42,213,41,147,36,197,41,144,31,112,41,145,23,251,41*6A
$BDGSV,5,3,18,156,20,165,41,169,79,184,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,18,178,55,006,41,160,52,026,41,175,35,317,41,180,32,185,41*68
$BDGSV,5,5,18,179,26,160,41,170,24,147,41,,,,,,,,*6F
$GPGGA,000228.00,2813.3397374,N,11259.4852926,E,1,18,0.8,70.3928,M,-16.713,M,,*43
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,18,143,59,185,41,153,49,320,41,142,45,231,41,141,44,126,41*6F
$BDGSV,5,2,18,150,42,213,41,147,36,197,41,144,31,112,42,145,23,251,41*69
$BDGSV,5,3,18,156,20,165,41,169,79,184,41,188,70,353,41,159,63,274,41*62
$BDGSV,5,4,18,178,55,006,41,160,52,026,41,175,35,317,41,180,32,185,41*68
$BDGSV,5,5,18,179,26,160,41,170,24,147,41,,,,,,,,*6F
$GPGGA,000229.00,2813.3397384,N,11259.4852948,E,1,18,0.8,70.3860,M,-16.713,M,,*48
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,44,153,49,320,41,142,45,231,41*66
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,353,40*6C
$BDGSV,5,4,19,159,63,274,41,178,55,006,41,160,52,026,41,175,35,317,41*64
$BDGSV,5,5,19,180,32,185,41,179,26,160,41,170,24,147,41,,,,*6F
$GPGGA,000230.00,2813.3397396,N,11259.4852942,E,1,18,0.8,70.3853,M,-16.713,M,,*49
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,44,153,49,320,41,142,45,231,41*66
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,353,41*6D
$BDGSV,5,4,19,159,63,274,41,178,55,006,42,160,52,026,41,175,35,317,41*67
$BDGSV,5,5,19,180,32,185,41,179,26,160,41,170,24,147,41,,,,*6F
$GPGGA,000231.00,2813.3397411,N,11259.4852943,E,1,18,0.8,70.3784,M,-16.713,M,,*44
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,44,153,49,320,41,142,45,231,41*66
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,79,184,41,188,70,353,41*6D
$BDGSV,5,4,19,159,63,274,41,178,55,006,41,160,52,026,41,175,35,317,41*64
$BDGSV,5,5,19,180,32,185,41,179,26,160,41,170,24,147,41,,,,*6F
$GPGGA,000232.00,2813.3397424,N,11259.4852947,E,1,18,0.8,70.3674,M,-16.713,M,,*4B
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,43,153,49,320,41,142,45,231,41*61
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,78,184,40,188,70,353,41*6D
$BDGSV,5,4,19,159,63,274,41,178,55,006,41,160,52,026,41,175,35,317,41*64
$BDGSV,5,5,19,180,32,185,41,179,26,160,41,170,24,147,41,,,,*6F
$GPGGA,000233.00,2813.3397440,N,11259.4852939,E,1,18,0.8,70.3646,M,-16.713,M,,*40
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,18,143,59,185,41,153,49,320,41,142,45,231,41,141,44,126,41*6F
$BDGSV,5,2,18,150,42,213,41,147,36,197,41,144,31,112,41,145,23,251,41*6A
$BDGSV,5,3,18,156,20,165,41,169,78,184,41,188,70,353,41,159,63,275,41*62
$BDGSV,5,4,18,178,55,006,41,160,52,026,41,175,35,317,41,180,32,185,41*68
$BDGSV,5,5,18,179,26,160,41,170,24,147,41,,,,,,,,*6F
$GPGGA,000234.00,2813.3397443,N,11259.4852936,E,1,18,0.8,70.3620,M,-16.713,M,,*4B
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,18,143,59,185,41,153,49,320,41,142,45,231,41,141,44,126,41*6F
$BDGSV,5,2,18,150,42,213,41,147,36,197,41,144,31,112,41,145,23,251,41*6A
$BDGSV,5,3,18,156,20,165,41,169,78,184,41,188,70,353,41,159,63,275,41*62
$BDGSV,5,4,18,178,55,006,41,160,52,026,41,175,35,317,41,180,32,185,41*68
$BDGSV,5,5,18,179,26,160,41,170,24,147,41,,,,,,,,*6F
$GPGGA,000235.00,2813.3397442,N,11259.4852928,E,1,18,0.8,70.3567,M,-16.713,M,,*44
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,18,143,59,185,41,153,49,320,41,142,45,231,41,141,44,126,41*6F
$BDGSV,5,2,18,150,42,213,41,147,36,197,41,144,31,112,41,145,23,251,41*6A
$BDGSV,5,3,18,156,20,165,41,169,78,184,41,188,70,353,41,159,63,275,41*62
$BDGSV,5,4,18,178,55,006,41,160,52,026,41,175,35,317,41,180,32,185,41*68
$BDGSV,5,5,18,179,26,160,41,170,24,147,41,,,,,,,,*6F
$GPGGA,000236.00,2813.3397441,N,11259.4852921,E,1,18,0.8,70.3645,M,-16.713,M,,*4E
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,44,153,49,320,41,142,45,231,41*66
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,78,184,41,188,70,353,41*6C
$BDGSV,5,4,19,159,63,275,41,178,55,006,41,160,52,026,42,175,35,317,41*66
$BDGSV,5,5,19,180,32,185,41,179,26,160,41,170,24,147,41,,,,*6F
$GPGGA,000237.00,2813.3397442,N,11259.4852921,E,1,18,0.8,70.3709,M,-16.713,M,,*45
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,44,153,49,320,41,142,45,231,41*66
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,78,184,41,188,70,353,41*6C
$BDGSV,5,4,19,159,63,275,41,178,55,006,41,160,52,026,41,175,35,317,41*65
$BDGSV,5,5,19,180,32,185,41,179,26,160,41,170,24,147,41,,,,*6F
$GPGGA,000238.00,2813.3397446,N,11259.4852918,E,1,18,0.8,70.3729,M,-16.713,M,,*46
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,44,153,49,320,41,142,45,231,41*66
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,78,184,41,188,70,353,41*6C
$BDGSV,5,4,19,159,63,275,41,178,55,006,41,160,52,026,41,175,35,317,41*65
$BDGSV,5,5,19,180,32,185,41,179,27,160,41,170,24,147,41,,,,*6E
$GPGGA,000239.00,2813.3397447,N,11259.4852918,E,1,18,0.8,70.3808,M,-16.713,M,,*4A
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,44,153,49,320,41,142,45,231,41*66
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,78,184,41,188,70,353,41*6C
$BDGSV,5,4,19,159,63,275,41,178,55,006,41,160,52,026,41,175,35,317,41*65
$BDGSV,5,5,19,180,32,185,41,179,27,160,41,170,24,147,41,,,,*6E
$GPGGA,000240.00,2813.3397452,N,11259.4852919,E,1,18,0.8,70.3802,M,-16.713,M,,*4B
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,18,143,59,185,41,153,49,320,41,142,45,231,42,141,44,126,41*6C
$BDGSV,5,2,18,150,42,213,41,147,36,197,41,144,31,112,41,145,23,251,41*6A
$BDGSV,5,3,18,156,20,165,41,169,78,183,41,188,70,353,41,159,63,275,41*65
$BDGSV,5,4,18,178,55,006,41,160,52,026,41,175,35,317,41,180,32,185,41*68
$BDGSV,5,5,18,179,27,160,41,170,24,147,41,,,,,,,,*6E
$GPGGA,000241.00,2813.3397443,N,11259.4852901,E,1,18,0.8,70.3862,M,-16.713,M,,*45
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,18,143,59,185,41,153,49,320,41,142,45,231,41,141,44,126,41*6F
$BDGSV,5,2,18,150,42,213,41,147,36,197,41,144,31,112,41,145,23,251,41*6A
$BDGSV,5,3,18,156,20,165,41,169,78,183,41,188,70,353,41,159,63,275,41*65
$BDGSV,5,4,18,178,55,006,41,160,52,026,41,175,35,317,41,180,32,185,41*68
$BDGSV,5,5,18,179,27,160,41,170,24,147,41,,,,,,,,*6E
$GPGGA,000242.00,2813.3397432,N,11259.4852880,E,1,18,0.8,70.3969,M,-16.713,M,,*42
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,18,143,59,185,41,153,49,320,41,142,45,231,41,141,44,126,41*6F
$BDGSV,5,2,18,150,42,213,41,147,36,197,41,144,31,112,41,145,23,251,41*6A
$BDGSV,5,3,18,156,20,165,41,169,78,183,41,188,70,353,41,159,63,275,41*65
$BDGSV,5,4,18,178,55,006,41,160,52,026,41,175,35,317,41,180,32,185,41*68
$BDGSV,5,5,18,179,27,160,41,170,24,147,41,,,,,,,,*6E
$GPGGA,000243.00,2813.3397429,N,11259.4852861,E,1,18,0.8,70.4023,M,-16.713,M,,*46
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,42,148,51,342,44,153,49,320,41,142,45,231,41*65
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,78,183,41,188,70,353,41*6B
$BDGSV,5,4,19,159,63,275,41,178,55,006,41,160,52,026,41,175,35,317,41*65
$BDGSV,5,5,19,180,32,185,41,179,27,160,41,170,24,147,41,,,,*6E
$GPGGA,000244.00,2813.3397427,N,11259.4852857,E,1,18,0.8,70.4060,M,-16.713,M,,*4D
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,44,153,49,320,41,142,45,231,41*66
$BDGSV,5,2,19,141,44,126,41,150,42,213,41,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,78,183,41,188,70,353,41*6B
$BDGSV,5,4,19,159,63,275,41,178,55,006,41,160,52,026,41,175,35,317,41*65
$BDGSV,5,5,19,180,32,185,41,179,27,160,41,170,24,147,41,,,,*6E
$GPGGA,000245.00,2813.3397427,N,11259.4852845,E,1,18,0.8,70.4117,M,-16.713,M,,*4E
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,44,153,49,320,41,142,45,231,41*66
$BDGSV,5,2,19,141,44,126,41,150,41,213,42,147,36,197,41,144,31,112,41*6D
$BDGSV,5,3,19,145,23,251,42,156,20,165,41,169,78,183,41,188,70,353,41*68
$BDGSV,5,4,19,159,63,275,41,178,55,006,41,160,52,026,41,175,35,317,41*65
$BDGSV,5,5,19,180,32,185,41,179,27,160,41,170,24,147,41,,,,*6E
$GPGGA,000246.00,2813.3397419,N,11259.4852823,E,1,18,0.8,70.4196,M,-16.713,M,,*49
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,44,153,49,320,41,142,45,231,41*66
$BDGSV,5,2,19,141,44,126,41,150,41,213,41,147,36,197,41,144,31,112,41*6E
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,78,183,41,188,70,353,41*6B
$BDGSV,5,4,19,159,63,275,41,178,55,006,41,160,52,026,41,175,35,317,41*65
$BDGSV,5,5,19,180,32,185,41,179,27,160,41,170,24,147,41,,,,*6E
$GPGGA,000247.00,2813.3397425,N,11259.4852810,E,1,18,0.8,70.4207,M,-16.713,M,,*4C
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,18,143,59,185,41,153,49,320,41,142,45,231,41,141,44,126,41*6F
$BDGSV,5,2,18,150,41,213,41,147,36,197,41,144,31,112,41,145,23,251,41*69
$BDGSV,5,3,18,156,20,165,41,169,78,183,41,188,70,353,41,159,63,275,41*65
$BDGSV,5,4,18,178,55,006,42,160,52,026,41,175,35,317,41,180,32,185,41*6B
$BDGSV,5,5,18,179,27,160,41,170,24,147,41,,,,,,,,*6E
$GPGGA,000248.00,2813.3397420,N,11259.4852802,E,1,18,0.8,70.4252,M,-16.713,M,,*45
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,18,143,59,185,41,153,49,320,41,142,45,231,41,141,44,126,41*6F
$BDGSV,5,2,18,150,41,213,41,147,36,197,41,144,31,112,41,145,23,251,41*69
$BDGSV,5,3,18,156,20,165,41,169,78,183,41,188,70,353,41,159,63,275,41*65
$BDGSV,5,4,18,178,55,006,41,160,52,026,41,175,35,317,41,180,32,185,41*68
$BDGSV,5,5,18,179,27,160,41,170,24,147,41,,,,,,,,*6E
$GPGGA,000249.00,2813.3397420,N,11259.4852796,E,1,18,0.8,70.4283,M,-16.713,M,,*4A
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,18,143,59,185,41,153,49,320,41,142,45,231,41,141,44,126,41*6F
$BDGSV,5,2,18,150,41,213,41,147,36,197,41,144,31,112,41,145,23,251,42*6A
$BDGSV,5,3,18,156,20,165,41,169,78,183,41,188,70,353,41,159,63,275,41*65
$BDGSV,5,4,18,178,55,006,41,160,52,026,41,175,35,317,41,180,32,185,41*68
$BDGSV,5,5,18,179,27,160,41,170,24,147,41,,,,,,,,*6E
$GPGGA,000250.00,2813.3397423,N,11259.4852785,E,1,18,0.8,70.4316,M,-16.713,M,,*4E
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,44,153,49,320,41,142,45,231,41*66
$BDGSV,5,2,19,141,44,126,41,150,41,213,41,147,36,197,41,144,31,112,41*6E
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,78,183,41,188,70,353,41*6B
$BDGSV,5,4,19,159,63,275,41,178,55,006,41,160,52,026,41,175,36,317,41*66
$BDGSV,5,5,19,180,32,185,41,179,27,160,41,170,24,147,41,,,,*6E
$GPGGA,000251.00,2813.3397421,N,11259.4852780,E,1,18,0.8,70.4305,M,-16.713,M,,*4A
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,44,153,49,320,41,142,45,231,41*66
$BDGSV,5,2,19,141,44,126,41,150,41,213,41,147,36,197,41,144,31,112,41*6E
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,78,183,41,188,70,353,41*6B
$BDGSV,5,4,19,159,63,275,41,178,55,006,41,160,52,026,41,175,36,317,42*65
$BDGSV,5,5,19,180,32,185,41,179,27,160,41,170,24,147,41,,,,*6E
$GPGGA,000252.00,2813.3397432,N,11259.4852783,E,1,18,0.8,70.4282,M,-16.713,M,,*46
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,44,153,49,320,41,142,45,231,41*66
$BDGSV,5,2,19,141,44,126,41,150,41,213,41,147,36,197,41,144,31,112,41*6E
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,78,183,41,188,70,353,41*6B
$BDGSV,5,4,19,159,63,275,41,178,55,006,42,160,52,026,41,175,36,317,41*65
$BDGSV,5,5,19,180,32,185,41,179,27,160,41,170,24,147,41,,,,*6E
$GPGGA,000253.00,2813.3397440,N,11259.4852780,E,1,18,0.8,70.4248,M,-16.713,M,,*47
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,44,153,49,320,41,142,45,231,41*66
$BDGSV,5,2,19,141,44,126,41,150,41,213,41,147,36,197,41,144,31,112,41*6E
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,78,183,41,188,70,353,41*6B
$BDGSV,5,4,19,159,63,275,41,178,55,006,41,160,52,026,41,175,36,317,41*66
$BDGSV,5,5,19,180,32,185,41,179,27,160,41,170,24,147,41,,,,*6E
$GPGGA,000254.00,2813.3397444,N,11259.4852784,E,1,18,0.8,70.4218,M,-16.713,M,,*45
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,18,143,59,185,41,153,49,320,41,142,45,231,41,141,44,126,41*6F
$BDGSV,5,2,18,150,41,213,41,147,36,197,41,144,31,112,41,145,23,251,41*69
$BDGSV,5,3,18,156,20,165,41,169,78,183,41,188,70,353,41,159,63,275,41*65
$BDGSV,5,4,18,178,55,006,41,160,52,026,41,175,36,317,41,180,32,185,41*6B
$BDGSV,5,5,18,179,27,160,41,170,24,147,41,,,,,,,,*6E
$GPGGA,000255.00,2813.3397452,N,11259.4852774,E,1,18,0.8,70.4206,M,-16.713,M,,*43
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,18,143,59,185,41,153,49,320,41,142,45,231,41,141,44,126,41*6F
$BDGSV,5,2,18,150,41,213,41,147,36,197,41,144,31,112,41,145,23,251,41*69
$BDGSV,5,3,18,156,20,165,41,169,78,183,41,188,70,353,41,159,63,275,41*65
$BDGSV,5,4,18,178,55,006,41,160,52,026,41,175,36,317,41,180,32,185,41*6B
$BDGSV,5,5,18,179,27,160,41,170,24,147,41,,,,,,,,*6E
$GPGGA,000256.00,2813.3397462,N,11259.4852772,E,1,18,0.8,70.4098,M,-16.713,M,,*40
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,18,143,59,185,41,153,49,320,41,142,45,231,41,141,44,126,41*6F
$BDGSV,5,2,18,150,41,213,41,147,36,197,41,144,31,112,41,145,23,251,41*69
$BDGSV,5,3,18,156,20,165,41,169,78,183,41,188,70,354,41,159,63,275,41*62
$BDGSV,5,4,18,178,55,006,41,160,52,026,41,175,36,317,41,180,32,185,41*6B
$BDGSV,5,5,18,179,27,160,41,170,24,147,41,,,,,,,,*6E
$GPGGA,000257.00,2813.3397463,N,11259.4852779,E,1,18,0.8,70.4030,M,-16.713,M,,*49
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,44,153,49,320,41,142,45,231,41*66
$BDGSV,5,2,19,141,44,126,41,150,41,213,41,147,36,197,41,144,31,112,40*6F
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,78,183,41,188,70,354,41*6C
$BDGSV,5,4,19,159,63,275,41,178,55,006,41,160,52,026,41,175,36,317,41*66
$BDGSV,5,5,19,180,32,185,41,179,27,160,41,170,24,147,41,,,,*6E
$GPGGA,000258.00,2813.3397461,N,11259.4852782,E,1,18,0.8,70.3975,M,-16.713,M,,*4F
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,44,153,49,320,41,142,45,231,41*66
$BDGSV,5,2,19,141,44,126,41,150,41,213,41,147,36,197,41,144,31,112,41*6E
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,78,183,41,188,70,354,41*6C
$BDGSV,5,4,19,159,63,275,41,178,55,006,41,160,52,026,41,175,36,317,41*66
$BDGSV,5,5,19,180,32,185,41,179,27,160,41,170,24,147,41,,,,*6E
$GPGGA,000259.00,2813.3397465,N,11259.4852783,E,1,18,0.8,70.3960,M,-16.713,M,,*4F
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,143,59,185,41,148,51,342,44,153,49,320,41,142,45,231,41*66
$BDGSV,5,2,19,141,44,126,41,150,41,213,41,147,36,197,41,144,31,112,41*6E
$BDGSV,5,3,19,145,23,251,41,156,20,165,41,169,78,183,41,188,70,354,41*6C
