$GPGGA,000033.00,2813.3390115,N,11259.4857524,E,1,14,0.8,67.9636,M,-16.713,M,,*42
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,4,19,188,70,352,42,180,33,185,41,159,63,273,41,179,26,160,41*67
$BDGSV,5,5,19,169,79,184,42,170,24,147,41,175,35,317,41,,,,*69
$GPGGA,000117.00,2813.3397193,N,11259.4852699,E,1,19,0.8,70.8710,M,-16.713,M,,*43
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,52,342,41,160,52,026,41,178,55,006,41*64
$BDGSV,5,4,19,188,70,352,41,180,33,185,41,159,63,273,41,179,26,160,41*64
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000118.00,2813.3397199,N,11259.4852688,E,1,19,0.8,70.8692,M,-16.713,M,,*4D
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,52,342,41,160,52,026,41,178,55,006,41*64
$BDGSV,5,4,19,188,70,352,41,180,33,185,41,159,63,273,41,179,26,160,41*64
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000119.00,2813.3397208,N,11259.4852678,E,1,19,0.8,70.8684,M,-16.713,M,,*4F
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,52,342,41,160,52,026,41,178,55,006,41*64
$BDGSV,5,4,19,188,70,352,41,180,33,185,41,159,63,273,41,179,26,160,41*64
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000120.00,2813.3397213,N,11259.4852689,E,1,19,0.8,70.8629,M,-16.713,M,,*46
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,42,156,20,165,41,150,42,213,41,153,49,320,41*64
$BDGSV,5,2,19,145,23,251,42,141,44,126,42,142,45,231,42,143,59,185,42*61
$BDGSV,5,3,19,144,31,112,41,148,52,342,41,160,52,026,41,178,55,006,41*64
$BDGSV,5,4,19,188,70,352,41,180,33,185,42,159,63,273,41,179,26,160,41*67
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000121.00,2813.3397220,N,11259.4852687,E,1,19,0.8,70.8559,M,-16.713,M,,*4D
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,52,342,41,160,52,026,41,178,55,006,41*64
$BDGSV,5,4,19,188,70,352,41,180,33,185,41,159,63,273,41,179,26,160,41*64
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000122.00,2813.3397224,N,11259.4852681,E,1,19,0.8,70.8485,M,-16.713,M,,*4C
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,42*62
$BDGSV,5,3,19,144,31,112,41,148,52,342,41,160,52,026,41,178,55,006,41*64
$BDGSV,5,4,19,188,70,352,42,180,33,185,41,159,63,273,41,179,26,160,41*67
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000123.00,2813.3397219,N,11259.4852681,E,1,19,0.8,70.8397,M,-16.713,M,,*47
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,42,143,59,185,42*61
$BDGSV,5,3,19,144,31,112,41,148,52,342,41,160,52,026,41,178,55,006,41*64
$BDGSV,5,4,19,188,70,352,41,180,33,185,42,159,63,273,41,179,26,160,41*67
$BDGSV,5,5,19,169,79,184,42,170,24,147,41,175,35,317,41,,,,*69
$GPGGA,000124.00,2813.3397218,N,11259.4852703,E,1,19,0.8,70.8320,M,-16.713,M,,*46
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,42,156,20,165,42,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,42*62
$BDGSV,5,3,19,144,31,112,41,148,52,342,41,160,52,026,41,178,55,006,41*64
$BDGSV,5,4,19,188,70,352,41,180,33,185,42,159,63,273,42,179,26,160,42*67
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000125.00,2813.3397214,N,11259.4852693,E,1,19,0.8,70.8237,M,-16.713,M,,*44
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,42*64
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,52,342,41,160,52,026,41,178,55,006,41*64
$BDGSV,5,4,19,188,70,352,41,180,33,185,41,159,63,273,41,179,26,160,41*64
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000126.00,2813.3397220,N,11259.4852672,E,1,19,0.8,70.8228,M,-16.713,M,,*41
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,42,156,20,165,41,150,42,213,41,153,49,320,42*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,42,143,59,185,42*61
$BDGSV,5,3,19,144,31,112,41,148,52,342,41,160,52,026,41,178,55,006,41*64
$BDGSV,5,4,19,188,70,352,41,180,33,185,41,159,63,273,41,179,26,160,41*64
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000127.00,2813.3397232,N,11259.4852661,E,1,19,0.8,70.8197,M,-16.713,M,,*46
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,42,142,45,231,41,143,59,185,41*62
$BDGSV,5,3,19,144,31,112,41,148,52,342,41,160,52,026,41,178,55,006,41*64
$BDGSV,5,4,19,188,70,352,41,180,33,185,41,159,63,273,41,179,26,160,41*64
$BDGSV,5,5,19,169,79,184,41,170,24,147,42,175,35,317,41,,,,*69
$GPGGA,000128.00,2813.3397245,N,11259.4852659,E,1,19,0.8,70.8075,M,-16.713,M,,*4F
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,42,142,45,231,41,143,59,185,42*61
$BDGSV,5,3,19,144,31,112,41,148,52,342,41,160,52,026,41,178,55,006,42*67
$BDGSV,5,4,19,188,70,352,41,180,33,185,41,159,63,273,41,179,26,160,42*67
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000129.00,2813.3397256,N,11259.4852658,E,1,19,0.8,70.8064,M,-16.713,M,,*4D
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,52,342,41,160,52,026,42,178,55,006,41*67
$BDGSV,5,4,19,188,70,352,41,180,33,185,41,159,63,273,41,179,26,160,42*67
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000130.00,2813.3397255,N,11259.4852638,E,1,19,0.8,70.8054,M,-16.713,M,,*43
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,52,342,41,160,52,026,41,178,55,006,41*64
$BDGSV,5,4,19,188,70,352,41,180,33,185,41,159,63,273,41,179,26,160,41*64
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000131.00,2813.3397249,N,11259.4852646,E,1,19,0.8,70.8002,M,-16.713,M,,*45
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,42,150,42,213,42,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,42,143,59,185,41*62
$BDGSV,5,3,19,144,31,112,42,148,52,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,352,41,180,33,185,41,159,63,273,42,179,26,160,41*67
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000132.00,2813.3397253,N,11259.4852656,E,1,19,0.8,70.7919,M,-16.713,M,,*40
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,52,342,41,160,52,026,41,178,55,006,41*64
$BDGSV,5,4,19,188,70,352,41,180,33,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000133.00,2813.3397248,N,11259.4852654,E,1,19,0.8,70.7952,M,-16.713,M,,*46
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,42,141,44,126,41,142,45,231,41,143,59,185,41*62
$BDGSV,5,3,19,144,31,112,42,148,51,342,41,160,52,026,41,178,55,006,41*64
$BDGSV,5,4,19,188,70,352,41,180,33,185,41,159,63,274,41,179,26,160,42*60
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000134.00,2813.3397252,N,11259.4852635,E,1,19,0.8,70.7915,M,-16.713,M,,*4E
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,352,41,180,33,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000135.00,2813.3397254,N,11259.4852633,E,1,19,0.8,70.7868,M,-16.713,M,,*44
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,352,41,180,33,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000136.00,2813.3397251,N,11259.4852616,E,1,19,0.8,70.7851,M,-16.713,M,,*4F
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,42*64
$BDGSV,5,2,19,145,23,251,42,141,44,126,41,142,45,231,41,143,59,185,41*62
$BDGSV,5,3,19,144,31,112,42,148,51,342,41,160,52,026,41,178,55,006,42*67
$BDGSV,5,4,19,188,70,352,41,180,33,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000137.00,2813.3397253,N,11259.4852628,E,1,19,0.8,70.7774,M,-16.713,M,,*49
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,42,148,51,342,41,160,52,026,41,178,55,006,41*64
$BDGSV,5,4,19,188,70,352,41,180,33,185,42,159,63,274,41,179,26,160,41*60
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000138.00,2813.3397249,N,11259.4852643,E,1,19,0.8,70.7717,M,-16.713,M,,*45
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,42,156,20,165,42,150,42,213,41,153,49,320,42*64
$BDGSV,5,2,19,145,23,251,41,141,44,126,42,142,45,231,42,143,59,185,42*62
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,352,41,180,33,185,42,159,63,274,41,179,26,160,41*60
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,42,,,,*69
$GPGGA,000139.00,2813.3397248,N,11259.4852642,E,1,19,0.8,70.7652,M,-16.713,M,,*44
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,42,153,49,320,41*64
$BDGSV,5,2,19,145,23,251,41,141,44,126,42,142,45,231,41,143,59,185,42*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,47,160,52,026,41,178,55,006,41*61
$BDGSV,5,4,19,188,70,352,41,180,33,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,42,170,24,147,41,175,35,317,41,,,,*69
$GPGGA,000140.00,2813.3397257,N,11259.4852639,E,1,18,0.8,70.7641,M,-16.713,M,,*4B
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,18,147,36,197,41,156,20,165,41,150,42,213,42,153,49,320,41*65
$BDGSV,5,2,18,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,42*63
$BDGSV,5,3,18,144,31,112,41,160,52,026,42,178,55,006,41,188,70,352,41*6B
$BDGSV,5,4,18,180,33,185,41,159,63,274,42,179,26,160,42,169,79,184,41*6D
$BDGSV,5,5,18,170,24,147,42,175,35,317,41,,,,,,,,*60
$GPGGA,000141.00,2813.3397269,N,11259.4852630,E,1,19,0.8,70.7592,M,-16.713,M,,*42
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,42,178,55,006,41*64
$BDGSV,5,4,19,188,70,352,41,180,33,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,42,,,,*69
$GPGGA,000142.00,2813.3397276,N,11259.4852652,E,1,19,0.8,70.7514,M,-16.713,M,,*45
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,42,143,59,185,41*62
$BDGSV,5,3,19,144,31,112,42,148,51,342,42,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,352,41,180,33,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000143.00,2813.3397275,N,11259.4852636,E,1,19,0.8,70.7488,M,-16.713,M,,*41
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,352,41,180,33,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000144.00,2813.3397264,N,11259.4852610,E,1,19,0.8,70.7552,M,-16.713,M,,*44
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,42,142,45,231,42,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,42*64
$BDGSV,5,4,19,188,70,352,42,180,33,185,41,159,63,274,41,179,26,160,41*60
$BDGSV,5,5,19,169,79,184,42,170,24,147,41,175,35,317,41,,,,*69
$GPGGA,000145.00,2813.3397264,N,11259.4852596,E,1,19,0.8,70.7566,M,-16.713,M,,*4F
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,42,141,44,126,41,142,45,231,41,143,59,185,42*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,33,185,41,159,63,274,41,179,26,160,41*62
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000146.00,2813.3397273,N,11259.4852591,E,1,19,0.8,70.7508,M,-16.713,M,,*45
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,33,185,41,159,63,274,41,179,26,160,41*62
$BDGSV,5,5,19,169,79,184,41,170,24,147,42,175,35,317,42,,,,*6A
$GPGGA,000147.00,2813.3397279,N,11259.4852575,E,1,19,0.8,70.7530,M,-16.713,M,,*4F
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,42,156,20,165,41,150,42,213,41,153,49,320,41*64
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,42,148,51,342,41,160,52,026,41,178,55,006,41*64
$BDGSV,5,4,19,188,70,353,41,180,33,185,41,159,63,274,41,179,26,160,41*62
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000148.00,2813.3397274,N,11259.4852548,E,1,19,0.8,70.7519,M,-16.713,M,,*48
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,42,153,49,320,41*64
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,33,185,41,159,63,274,41,179,26,160,41*62
$BDGSV,5,5,19,169,79,184,41,170,24,147,42,175,35,317,41,,,,*69
$GPGGA,000149.00,2813.3397271,N,11259.4852518,E,1,19,0.8,70.7531,M,-16.713,M,,*43
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,42,143,59,185,41*62
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,33,185,41,159,63,274,41,179,26,160,41*62
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000150.00,2813.3397273,N,11259.4852514,E,1,19,0.8,70.7470,M,-16.713,M,,*41
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,42,156,20,165,41,150,42,213,41,153,49,320,41*64
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,42,148,51,342,41,160,52,026,41,178,55,006,41*64
$BDGSV,5,4,19,188,70,353,42,180,33,185,42,159,63,274,41,179,26,160,42*61
$BDGSV,5,5,19,169,79,184,42,170,24,147,41,175,35,317,41,,,,*69
$GPGGA,000151.00,2813.3397277,N,11259.4852514,E,1,19,0.8,70.7459,M,-16.713,M,,*4F
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,42,156,20,165,41,150,42,213,41,153,49,320,41*64
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,33,185,41,159,63,274,41,179,26,160,41*62
$BDGSV,5,5,19,169,79,184,41,170,24,147,42,175,35,317,41,,,,*69
$GPGGA,000152.00,2813.3397277,N,11259.4852509,E,1,19,0.8,70.7490,M,-16.713,M,,*45
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,42,156,20,165,41,150,42,213,42,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,42,142,45,231,41,143,59,185,41*62
$BDGSV,5,3,19,144,31,112,42,148,51,342,41,160,52,026,41,178,55,006,41*64
$BDGSV,5,4,19,188,70,353,41,180,33,185,41,159,63,274,41,179,26,160,41*62
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000153.00,2813.3397278,N,11259.4852510,E,1,19,0.8,70.7496,M,-16.713,M,,*45
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,42,153,49,320,41*64
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,33,185,42,159,63,274,41,179,26,160,41*61
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000154.00,2813.3397276,N,11259.4852528,E,1,19,0.8,70.7406,M,-16.713,M,,*4E
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,42,156,20,165,41,150,42,213,41,153,49,320,42*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,42,143,59,185,41*62
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,33,185,41,159,63,274,42,179,26,160,41*61
$BDGSV,5,5,19,169,79,184,41,170,24,147,42,175,35,317,42,,,,*6A
$GPGGA,000155.00,2813.3397280,N,11259.4852535,E,1,19,0.8,70.7380,M,-16.713,M,,*43
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,33,185,41,159,63,274,41,179,26,160,41*62
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000156.00,2813.3397283,N,11259.4852521,E,1,19,0.8,70.7415,M,-16.713,M,,*4D
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,42,153,49,320,41*64
$BDGSV,5,2,19,145,23,251,41,141,44,126,42,142,45,231,42,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,42,178,55,006,41*64
$BDGSV,5,4,19,188,70,353,41,180,33,185,41,159,63,274,41,179,26,160,42*61
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000157.00,2813.3397283,N,11259.4852512,E,1,19,0.8,70.7370,M,-16.713,M,,*48
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,42,142,45,231,41,143,59,185,41*62
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,33,185,41,159,63,274,41,179,26,160,41*62
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000158.00,2813.3397276,N,11259.4852528,E,1,19,0.8,70.7321,M,-16.713,M,,*40
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,42,143,59,185,42*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,33,185,41,159,63,274,41,179,26,160,41*62
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000159.00,2813.3397273,N,11259.4852511,E,1,19,0.8,70.7288,M,-16.713,M,,*4C
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,42*62
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,33,185,41,159,63,274,42,179,26,160,41*61
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000200.00,2813.3397275,N,11259.4852498,E,1,19,0.8,70.7299,M,-16.713,M,,*45
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
